code,label
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup func {{placeholder_incr_func}}() { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}} ; i++ { value := {{placeholder_counter}} time.Sleep(time.Millisecond) {{placeholder_counter}} = value + 1 }} func {{placeholder_decr_func}}() { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}}; i++ { value := {{placeholder_counter}} time.Sleep(time.Millisecond) {{placeholder_counter}} = value - 1 }} func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_incr_func}}() go {{placeholder_decr_func}}() {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",1
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup var {{placeholder_mutex}} sync.Mutex func {{placeholder_incr_func}}() { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}}; i++ { {{placeholder_mutex}}.Lock() value := {{placeholder_counter}} time.Sleep(time.Millisecond) {{placeholder_counter}} = value + 1 {{placeholder_mutex}}.Unlock() }} func {{placeholder_decr_func}}() { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}}; i++ { {{placeholder_mutex}}.Lock() value := {{placeholder_counter}} time.Sleep(time.Millisecond) {{placeholder_counter}} = value - 1 {{placeholder_mutex}}.Unlock() }} func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_incr_func}}() go {{placeholder_decr_func}}() {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",0
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup func {{placeholder_decr_func}}() { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}}; i++ { value := {{placeholder_counter}} time.Sleep(time.Millisecond) {{placeholder_counter}} = value - 1 }} func {{placeholder_incr_func}}() { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}}; i++ { value := {{placeholder_counter}} time.Sleep(time.Millisecond) {{placeholder_counter}} = value + 1 }} func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_incr_func}}() go {{placeholder_decr_func}}() {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",1
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup var {{placeholder_mutex}} sync.Mutex func {{placeholder_decr_func}}() { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}}; i++ { {{placeholder_mutex}}.Lock() value := {{placeholder_counter}} time.Sleep(time.Millisecond) {{placeholder_counter}} = value - 1 {{placeholder_mutex}}.Unlock() }} func {{placeholder_incr_func}}() { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}}; i++ { {{placeholder_mutex}}.Lock() value := {{placeholder_counter}} time.Sleep(time.Millisecond) {{placeholder_counter}} = value + 1 {{placeholder_mutex}}.Unlock() }} func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_incr_func}}() go {{placeholder_decr_func}}() {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",0
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup func {{placeholder_process_num_func}}(number int) { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}}; i++ { time.Sleep(time.Millisecond) {{placeholder_counter}} = {{placeholder_counter}} + number }} func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_process_num_func}}({{placeholder_process_num1}}) go {{placeholder_process_num_func}}({{placeholder_process_num2}}) {{placeholder_wait_group}}.Wait() fmt.Println(Final Total: {{placeholder_counter}})}",1
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup var {{placeholder_mutex}} sync.Mutex func {{placeholder_process_num_func}}(number int) { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}}; i++ { {{placeholder_mutex}}.Lock() time.Sleep(time.Millisecond) {{placeholder_counter}} = {{placeholder_counter}} + number {{placeholder_mutex}}.Unlock() }} func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_process_num_func}}({{placeholder_process_num1}}) go {{placeholder_process_num_func}}({{placeholder_process_num2}}) {{placeholder_wait_group}}.Wait() fmt.Println(Final Total: {{placeholder_counter}})}",0
"var data []int var {{placeholder_wait_group}} sync.WaitGroup func {{placeholder_append_data_func}}(value int) { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}}; i++ { time.Sleep(time.Millisecond) data = append(data value) }} func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_append_data_func}}({{placeholder_append_data1}}) go {{placeholder_append_data_func}}({{placeholder_append_data2}}) {{placeholder_wait_group}}.Wait() fmt.Println(Final Data: data)}",1
"var data []int var {{placeholder_wait_group}} sync.WaitGroup var {{placeholder_mutex}} sync.Mutex func {{placeholder_append_data_func}}(value int) { defer {{placeholder_wait_group}}.Done() for i := {{placeholder_recycle_init}}; i < {{placeholder_recycle}}; i++ { {{placeholder_mutex}}.Lock() time.Sleep(time.Millisecond) data = append(data value) {{placeholder_mutex}}.Unlock() }} func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_append_data_func}}({{placeholder_append_data1}}) go {{placeholder_append_data_func}}({{placeholder_append_data2}}) {{placeholder_wait_group}}.Wait() fmt.Println(Final Data: data)}",0
"var {{placeholder_wait_group}} sync.WaitGroup var {{placeholder_counter}} int func {{placeholder_handler}}() { defer {{placeholder_wait_group}}.Done() svc.Handle() {{placeholder_counter}} = {{placeholder_counter}} + 1} for i := 0; i < 10; i++ {{{placeholder_wait_group}}.Add(1) go {{placeholder_handler}}()} {{placeholder_wait_group}}.Wait()",1
"var {{placeholder_wait_group}} sync.WaitGroup var {{placeholder_counter}} int var {{placeholder_mutex}} sync.Mutex func {{placeholder_handler}}() { defer {{placeholder_wait_group}}.Done() svc.Handle() {{placeholder_mutex}}.Lock() {{placeholder_counter}} = {{placeholder_counter}} + 1 {{placeholder_mutex}}.Unlock()} for i := 0; i < 10; i++ {{{placeholder_wait_group}}.Add(1) go {{placeholder_handler}}()} {{placeholder_wait_group}}.Wait()",0

"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup func {{placeholder_incr_func}}() { defer {{placeholder_wait_group}}.Done() {{placeholder_counter}} = {{placeholder_counter}} + 1 } func main() { {{placeholder_wait_group}}.Add({{placeholder_goroutine_num}}) for i := 0; i < {{placeholder_goroutine_num}}; i++ { go {{placeholder_incr_func}}() } {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",1
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup var {{placeholder_mutex}} sync.Mutex func {{placeholder_incr_func}}() { defer {{placeholder_wait_group}}.Done() {{placeholder_mutex}}.Lock() {{placeholder_counter}} = {{placeholder_counter}} + 1 {{placeholder_mutex}}.Unlock() } func main() { {{placeholder_wait_group}}.Add({{placeholder_goroutine_num}}) for i := 0; i < {{placeholder_goroutine_num}}; i++ { go {{placeholder_incr_func}}() } {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",0
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup func {{placeholder_decr_func}}() { defer {{placeholder_wait_group}}.Done() {{placeholder_counter}} = {{placeholder_counter}} - 1 } func main() { {{placeholder_wait_group}}.Add({{placeholder_goroutine_num}}) for i := 0; i < {{placeholder_goroutine_num}}; i++ { go {{placeholder_decr_func}}() } {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",1
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup var {{placeholder_mutex}} sync.Mutex func {{placeholder_decr_func}}() { defer {{placeholder_wait_group}}.Done() {{placeholder_mutex}}.Lock() {{placeholder_counter}} = {{placeholder_counter}} - 1 {{placeholder_mutex}}.Unlock() } func main() { {{placeholder_wait_group}}.Add({{placeholder_goroutine_num}}) for i := 0; i < {{placeholder_goroutine_num}}; i++ { go {{placeholder_decr_func}}() } {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",0
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup func {{placeholder_incr_func}}() { defer {{placeholder_wait_group}}.Done() {{placeholder_counter}} = {{placeholder_counter}} + 1 } func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_incr_func}}() go {{placeholder_incr_func}}() {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",1
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup var {{placeholder_mutex}} sync.Mutex func {{placeholder_incr_func}}() { defer {{placeholder_wait_group}}.Done() {{placeholder_mutex}}.Lock() {{placeholder_counter}} = {{placeholder_counter}} + 1 {{placeholder_mutex}}.Unlock() } func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_incr_func}}() go {{placeholder_incr_func}}() {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",0
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup func {{placeholder_decr_func}}() { defer {{placeholder_wait_group}}.Done() {{placeholder_counter}} = {{placeholder_counter}} - 1 } func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_decr_func}}() go {{placeholder_decr_func}}() {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",1
"var {{placeholder_counter}} int var {{placeholder_wait_group}} sync.WaitGroup var {{placeholder_mutex}} sync.Mutex func {{placeholder_decr_func}}() { defer {{placeholder_wait_group}}.Done() {{placeholder_mutex}}.Lock() {{placeholder_counter}} = {{placeholder_counter}} - 1 {{placeholder_mutex}}.Unlock() } func main() { {{placeholder_wait_group}}.Add(2) go {{placeholder_decr_func}}() go {{placeholder_decr_func}}() {{placeholder_wait_group}}.Wait() fmt.Println(Final {{placeholder_counter}}: {{placeholder_counter}})}",0
